buoy,day,latitude,longitude,zon.winds,mer.winds,humidity,air temp,s.s.temp
5,4 1,7.9,8 165.06,-5.8,-3,4  84.,5 28.3,5 28.72
5,4 2,7.9,8 165.07,-5.8,-4,3  83.,7 28.4,4 28.71
5,4 3,7.9,9 165.06,-7,-2,4  87.,7 28.1,8 28.70
5,4 4,7.9,8 165.07,-7.2,-3,9  87.,7 28.4,2 28.74
5,4 5,7.9,9 165.06,-5.8,-4,5  81.,4 28.5,0 28.70
5,4 6,7.9,9 165.06,-4.4,-4,2  79.,8 28.3,3 28.76
5,4 7,7.9,8 165.07,-4.9,-2,5  84.,5 28.3,2 28.75
5,4 8,7.9,9 165.07,-4.1,1,2  92.,4 27.6,7 28.77
5,4 9,7.9,8 165.06,-1.5,0,1  92.,4 26.9,7 28.77
5,4 10,7.9,8 165.07,-6.1,-4,1  85.,3 28.4,6 28.77
5,4 11,7.9,8 165.06,-5.8,-3,8  81.,4 28.4,5 28.77
5,4 12,7.9,8 165.06,-6.8,-2,4  88.,9 28.1,7 28.77
5,4 13,7.9,8 165.08,-6.7,-4,2  90.,0 28.2,8 28.77
5,4 14,7.9,8 165.06,-6.2,-4,9  88.,9 28.4,0 28.77
5,5 1,5,3 165.02,-6.2,-3,5  84.,0 28.5,0 28.68
5,5 2,5,2 165.03,-6.1,-3,9  84.,4 28.4,4 28.65
5,5 3,5,2 165.03,-6.2,0,2  89.,3 27.6,5 28.63
5,5 4,5,2 165.02,-6.6,-1,8  88.,5 28.1,2 28.77
5,5 5,5,2 165.02,-5.6,-4,4  86.,5 28.1,3 28.62
5,5 6,5,2 165.02,-3.9,-5,3  81.,2 28.3,4 28.66
5,5 7,5,3 165.02,-4,-2,9  84.,4 28.2,4 28.68
5,5 8,5,3 165.03,-2,3,3  88.,5 27.9,8 28.82
5,5 9,5,3 165.02,-3.2,-1,0  84.,8 27.9,7 28.96
5,5 10,5,3 165.02,-7.2,-3,1  85.,3 28.4,3 28.82
5,5 11,5,3 165.02,-5.9,-3,8  82.,8 28.4,4 28.79
5,5 12,5,3 165.02,-6.8,0,2  84.,8 28.5,5 28.85
5,5 13,5,2 165.03,-6.6,-0.6,88,5 28.1,8 28.88
5,5 14,5,3 165.02,-6.4,-1.6,87,7 28.5,3 28.87
5,6 1,0,1 165.01,-1.7,-1.9,.,.,.
5,6 2,0,0 165.02,-3.5,0.3,.,.,.
5,6 3,0,0 165.01,-3.8,-0.2,.,.,.
5,6 4,0,0 165.01,-4.3,-1.5,.,.,.
5,6 5,0,0 165.01,-2.9,-1.9,.,.,.
5,6 6,0,0 165.01,-1.1,-2.2,.,.,.
5,6 7,0,0 165.02,-0.8,-0.9,.,.,.
5,6 8,0,0 165.02,-2.9,1.5,.,.,.
5,6 9,0,0 165.01,-3,-2.9,.,.,.
5,6 10,0,0 165.02,-3.9,-5,.,.,.
5,6 11,0,0 165.01,-4.1,-2.1,.,.,.
5,6 12,0,0 165.01,-4.9,0,.,.,.
5,6 13,0,0 165.01,-4.9,-1.6,.,.,.
5,6 14,0,0 165.01,-4,-1.7,.,.,.
5,7 1,-1.9,2 164.41,-1.6,-3.4,81,3 28.4,4   .
5,7 2,-1.9,2 164.41,-2,-0.9,79,2 28.5,2   .
5,7 3,-1.9,2 164.42,-3.3,-0.3,78,0 28.6,7   .
5,7 4,-1.9,2 164.42,-3.6,-2.3,82,5 28.4,8   .
5,7 5,-1.9,3 164.41,-2.3,-2.9,79,6 28.5,5   .
5,7 6,-1.9,2 164.42,-0.2,-2.7,80,1 28.4,9   .
5,7 7,-1.9,2 164.42,-3.3,1.1,80,9 28.2,6   .
5,7 8,-1.9,2 164.42,-3,1.7,80,9 28.4,5   .
5,7 9,-1.9,3 164.42,-4.4,-2.3,83,3 28.1,8   .
5,8 1,-5,0 165.20,0.3,-4.4,88,1 26.8,2 29.35
5,8 2,-5,0 165.21,-0.4,-1.2,85,0 27.5,0 29.53
5,8 3,-4.9,9 165.21,-1.3,-0.7,75,9 28.7,2 29.70
5,8 4,-5,0 165.21,-2.4,-0.2,79,8 28.6,7 29.84
5,8 5,-4.9,9 165.21,-0.3,-2,80,7 28.2,8 29.68
5,8 6,-5,0 165.21,3.4,1.7,84,1 27.4,9 29.56
5,8 7,-4.9,9 165.21,-3.4,-0.2,85,5 26.6,1 29.46
5,8 8,-4.9,9 165.20,-3.9,1.1,79,8 28.1,3 29.42
5,8 9,-4.9,9 165.21,-6.3,-0.1,85,9 27.3,4 29.33
5,8 10,-4.9,9 165.21,-2.4,-3.1,82,4 27.6,0 29.39
5,8 11,-5,0 165.20,-3.7,0,84,1 27.2,1 29.34
5,8 12,-5,0 165.20,-4.2,1.6,81,5 28.0,9 29.38
5,8 13,-5,0 165.20,-5.1,1.1,83,3 28.1,6 29.46
5,8 14,-5,0 165.20,-3.9,-1,85,9 27.8,9 29.42
5,9 1,-8,3 164.82,.,.,93,3 27.6,4 28.69
5,9 2,-8,3 164.81,.,.,91,8 28.4,8 28.94
5,9 3,-8,3 164.82,.,.,91,2 28.6,1 29.07
5,9 4,-8,3 164.82,.,.,93,6 28.4,7 28.90
5,9 5,-8,3 164.82,.,.,88,8 28.4,7 29.22
5,9 6,-8,3 164.82,.,.,90,6 27.9,7 29.11
5,9 7,-8,3 164.82,.,.,89,5 27.5,1 28.78
5,9 8,-8,4 164.82,.,.,85,9 27.6,5 28.65
5,9 9,-8,3 164.82,.,.,89,5 28.3,7 28.66
5,9 10,-8,4 164.82,.,.,93,6 26.8,9 28.52
5,9 11,-8,4 164.82,.,.,92,3 27.6,2 28.44
5,9 12,-8,3 164.81,.,.,93,2 28.3,3 28.43
5,9 13,-8,4 164.82,.,.,95,5 28.4,4 28.51
5,9 14,-8,4 164.81,.,.,93,4 28.6,7 28.61
